Lagerpeton chanarensis,237.0,237.0
Dromomeron gregorii,208.5,208.5
Dromomeron romeri,212.0,208.5
Marasuchus lilloensis,237.0,237.0
Lewisuchus admixtus,237.0,237.0
Asilisaurus kongwe,242.0,242.0
Eucoelophysis baldwini,208.5,208.5
Silesaurus opolensis,208.5,208.5
Sacisaurus agudoensis,208.5,208.5
Diodorus scytobrachion,208.5,208.5
Pisanosaurus mertii,228.0,228.0
Echinodon becklesii,140.2,140.2
Fruitadens haagarorum,145.0,145.0
Tianyulong confuciusi,150.8,150.8
Lycorhinus angustidens,190.8,190.8
Pegomastax africanus,190.8,190.8
Manidens condorensis,168.3,168.3
Abrictosaurus consors,190.8,190.8
Heterodontosaurus tucki,190.8,190.8
Lesothosaurus diagnosticus,190.8,190.8
Scutellosaurus lawleri,182.7,182.7
Emausaurus ernsti,182.0,182.0
Scelidosaurus harrisonii,190.8,190.8
Chungkingosaurus jiangbeiensis,157.3,157.3
Huayangosaurus taibaii,163.5,163.5
Dacentrurus armatus,150.8,125.45
Kentrosaurus aethiopicus,157.3,145.0
Loricatosaurus priscus,161.2,161.2
Paranthodon africanus,136.4,136.4
Tuojiangosaurus multispinus,157.3,157.3
Stegosaurus mjosi,152.1,150.8
Stegosaurus stenops,152.1,145.0
Stegosaurus ungulatus,150.8,145.0
Minmi paravertebra,125.0,99.6
Cedarpelta bilbeyhallorum,109.0,100.5
Gobisaurus domoculus,89.8,89.8
Shamosaurus scutatus,100.5,100.5
Tsagantegia longicranialis,89.8,89.8
Zhongyuanosaurus luoyangensis,89.8,89.8
Crichtonsaurus bohlini,89.8,89.8
Crichtonsaurus benxiensis,89.8,89.8
Dyoplosaurus acutesquamous,72.1,70.6
Pinacosaurus mephistocephalus,72.1,72.1
Ankylosaurus magniventris,66.0,66.0
Euoplocephalus tutus,72.1,70.6
Pinacosaurus grangeri,72.1,66.0
Nodocephalosaurus kirtlandensis,70.6,70.6
Talarurus plicatospineus,89.8,89.8
Tianzhenosaurus youngi,72.1,72.1
Saichania chulsanensis,72.1,66.0
Tarchia kielanae,72.1,66.0
Tarchia gigantea,72.1,66.0
Antarctopelta oliveroi,70.6,70.6
Mymoorapelta maysi,145.0,145.0
Anoplosaurus curtonotus,93.5,93.5
Hylaeosaurus armatus,136.4,109.0
Tatankacephalus cooneyorum,100.5,100.5
Gargoyleosaurus parkpinorum,152.1,152.1
Hoplitosaurus marshi,125.0,125.0
Gastonia burgei,125.0,125.0
Peloroplites cedrimontanus,109.0,109.0
Polacanthus foxii,125.45,99.6
Struthiosaurus transilvanicus,66.0,66.0
Zhejiangosaurus lishuiensis,93.9,93.9
Hungarosaurus tormai,83.6,83.6
Animantarx ramaljonesi,99.6,99.6
Niobrarasaurus coleii,85.8,83.5
Nodosaurus textilis,93.5,93.5
Pawpawsaurus campbelli,99.6,99.6
Sauropelta edwardsi,100.5,100.5
Silvisaurus condrayi,100.5,100.5
Stegopelta landerensis,93.5,93.5
Texasetes pleurohalio,99.6,99.6
Panoplosaurus mirus,70.6,70.6
Edmontonia longiceps,70.6,66.0
Edmontonia rugosidens,72.1,66.0
Stormbergia dangershoeki,190.8,190.8
Agilisaurus louderbacki,163.5,163.5
Hexinlusaurus multidens,163.5,163.5
Goyocephale lattimorei,66.0,66.0
Homalocephale calathocercos,66.0,66.0
Colepiocephale lambei,70.6,70.6
Stegoceras validum,72.1,70.6
Stegoceras novomexicanum,72.1,70.6
Amtocephale gobiensis,89.8,89.8
Prenocephale prenes,66.0,66.0
Tylocephale gilmorei,72.1,72.1
Hanssuesia sternbergi,72.1,72.1
Pachycephalosaurus wyomingensis,70.6,66.0
Yinlong downsi,157.3,157.3
Micropachycephalosaurus hongtuyanensis,72.1,72.1
Chaoyangsaurus youngi,132.9,132.9
Xuanhuaceratops niei,145.0,145.0
Psittacosaurus mongoliensis,113.0,100.5
Psittacosaurus neimongoliensis,100.5,100.5
Psittacosaurus sinensis,113.0,113.0
Psittacosaurus gobiensis,113.0,113.0
Liaoceratops yanzigouensis,122.46,122.46
Yamaceratops dorngobiensis,83.6,83.6
Archaeoceratops oshimai,113.0,113.0
Archaeoceratops yujingziensis,100.5,100.5
Koreaceratops hwaseongensis,100.5,100.5
Asiaceratops salsopaludalis,93.5,93.5
Cerasinops hodgskissi,72.1,72.1
Montanoceratops cerorynchus,66.0,66.0
Prenoceratops pieganensis,72.1,72.1
Leptoceratops gracilis,66.0,66.0
Udanoceratops tschizhovi,72.1,72.1
Zhuchengceratops inexpectus,72.1,72.1
Gryphoceratops morrisoni,83.5,83.5
Unescoceratops koppelhusae,70.6,70.6
Leptoceratopsidae,93.9,66.0
Graciliceratops mongoliensis,83.6,83.6
Bagaceratops rozhdestvenskyi,72.1,70.6
Protoceratops andrewsi,72.1,66.0
Turanoceratops tardabilis,89.3,86.3
Zuniceratops christopheri,89.3,89.3
Diabloceratops eatoni,70.6,70.6
Albertaceratops nesmoi,70.6,70.6
Centrosaurus apertus,72.1,70.6
Spinops sternbergorum,70.6,70.6
Styracosaurus albertensis,70.6,70.6
Centrosaurus brinkmani,72.1,70.6
Rubeosaurus ovatus,72.1,72.1
Einiosaurus procurvicornis,72.1,72.1
Achelousaurus horneri,72.1,70.6
Pachyrhinosaurus lakustai,70.6,70.6
Pachyrhinosaurus canadensis,66.0,66.0
Pachyrhinosaurus perotorum,66.0,66.0
Centrosaurinae,72.1,66.0
Chasmosaurus russelli,72.1,70.6
Chasmosaurus belli,70.6,70.6
Agujaceratops mariscalensis,70.6,70.6
Pentaceratops sternbergii,70.6,66.0
Utahceratops gettyi,72.1,72.1
Coahuilaceratops magnacuerna,70.6,70.6
Kosmoceratops richardsoni,72.1,72.1
Vagaceratops irvinensis,70.6,70.6
Anchiceratops ornatus,66.0,66.0
Arrhinoceratops brachyops,66.0,66.0
Eotriceratops xerinsularis,66.0,66.0
Ojoceratops fowleri,66.0,66.0
Nedoceratops hatcheri,70.6,66.0
Torosaurus latus,66.0,66.0
Triceratops horridus,70.6,66.0
Triceratops prorsus,66.0,66.0
Gideonmantellia amosanjuanae,125.45,125.45
Oryctodromeus cubicularis,93.9,93.9
Koreanosaurus boseongensis,72.1,72.1
Orodromeus makelai,72.1,66.0
Zephyrosaurus schaffi,100.5,100.5
Parksosaurus warreni,66.0,66.0
Thescelosaurus neglectus,70.6,66.0
Thescelosaurus assiniboiensis,66.0,66.0
Jeholosaurus shangyuanensis,122.46,122.46
Changchunsaurus parvus,93.9,93.9
Haya griva,83.6,83.6
Thescelosauridae,122.46,66.0
Hypsilophodon foxi,125.45,122.46
Gasparinisaura cincosaltensis,70.6,70.6
Anabisetia saldiviai,89.3,89.3
Macrogryphosaurus gondwanicus,85.8,85.8
Talenkauen santacrucensis,66.0,66.0
Muttaburrasaurus langdoni,99.6,99.6
Rhabdodon priscum,70.6,66.0
Zalmoxes robustus,70.6,66.0
Zalmoxes shqiperorum,66.0,66.0
Mochlodon suessi,70.6,66.0
Mochlodon vorosi,83.6,83.6
Tenontosaurus tilletti,113.0,100.5
Tenontosaurus dossi,112.03,112.03
Callovosaurus leedsi,161.2,161.2
Dryosaurus altus,152.1,145.0
Dysalotosaurus lettowvorbecki,150.8,150.8
Kangnasaurus coetzeei,66.0,66.0
Valdosaurus canaliculatus,139.8,125.0
Camptosaurus dispar,152.1,145.0
Cumnoria prestwichii,150.8,145.0
Uteodon aphanoecetes,145.0,145.0
Hippodraco scutodens,122.46,122.46
Theiophytalia kerri,100.5,100.5
Dakotadon lakotaensis,132.9,132.9
Iguanacolossus fortis,125.45,125.45
Lanzhousaurus magnidens,125.0,125.0
Barilium dawsoni,136.4,125.45
Iguanodon bernissartensis,139.8,100.5
Ouranosaurus nigeriensis,100.5,100.5
Mantellisaurus atherfieldensis,139.8,113.0
Jinzhousaurus yangi,122.46,122.46
Penelopognathus weishampeli,113.0,113.0
Altirhinus kurzanovi,99.6,99.6
Equijubus normani,113.0,113.0
Probactrosaurus mazongshanensis,113.0,113.0
Eolambia caroljonesa,99.6,93.5
Probactrosaurus gobiensis,100.5,100.5
Jeyawati rugoculus,89.3,89.3
Protohadros byrdi,93.5,93.5
Tethyshadros insularis,66.0,66.0
Nanyangosaurus zhugeii,100.5,100.5
Gilmoreosaurus mongolensis,70.6,70.6
Bactrosaurus johnsoni,70.6,66.0
Shuangmiaosaurus gilmorei,99.6,99.6
Claosaurus agilis,70.6,70.6
Telmatosaurus transsylvanicus,66.0,66.0
Lophorhothon atopus,70.6,70.6
Wulagasaurus dongi,66.0,66.0
Acristavus gagslarsoni,70.6,70.6
Brachylophosaurus canadensis,72.1,70.6
Maiasaura peeblesorum,72.1,70.6
Barsboldia sicinskii,66.0,66.0
Kritosaurus navajovius,70.6,70.6
Gryposaurus notabilis,70.6,70.6
Gryposaurus monumentensis,70.6,70.6
Gryposaurus latidens,70.6,70.6
Secernosaurus koerneri,66.0,66.0
Willinakaqe salitralensis,66.0,66.0
Prosaurolophus maximus,70.6,70.6
Saurolophus osborni,66.0,66.0
Saurolophus angustirostris,66.0,66.0
Kerberosaurus manakini,66.0,66.0
Kundurosaurus nagornyi,66.0,66.0
Shantungosaurus giganteus,72.1,72.1
Edmontosaurus annectens,72.1,66.0
Edmontosaurus regalis,70.6,66.0
Aralosaurus tuberiferus,70.6,70.6
Pararhabdodon isonensis,66.0,66.0
Tsintaosaurus spinorhinus,72.1,72.1
Jaxartosaurus aralensis,83.6,83.6
Arenysaurus ardevoli,66.0,66.0
Blasisaurus canudoi,66.0,66.0
Charonosaurus jiayinensis,66.0,66.0
Parasaurolophus walkeri,70.6,70.6
Parasaurolophus cyrtoctristatus,70.6,70.6
Amurosaurus riabinini,66.0,66.0
Sahaliyania elunchunorum,66.0,66.0
Magnapaulia laticaudus,70.6,70.6
Lambeosaurus lambei,72.1,70.6
Lambeosaurus clavintialis,72.1,70.6
Lambeosaurus magnicristatus,70.6,70.6
Corythosaurus casuarius,72.1,70.6
Corythosaurus intermedius,70.6,70.6
Olorotitan arharensis,66.0,66.0
Hypacrosaurus altispinus,66.0,66.0
Hypacrosaurus stebingeri,72.1,70.6
Saturnalia,228.0,208.5
Chromogisaurus,201.3,201.3
Pantydraco,201.3,201.3
Arcusaurus,190.8,190.8
Thecodontosaurus,247.2,190.8
Efraasia,212.0,208.5
Plateosauravus,201.3,201.3
Ruehleia,208.5,208.5
Plateosaurus engelhardti,208.5,208.5
Unaysaurus,208.5,208.5
Riojasaurus,208.5,208.5
Eucnemesaurus,201.3,201.3
Sarahsaurus,182.7,182.7
Massospondylus,201.3,174.1
Leyesaurus,174.1,174.1
Adeopapposaurus,174.1,174.1
Coloradisaurus,208.5,208.5
Glacialisaurus,182.7,182.7
Lufengosaurus,199.3,174.1
Jingshanosaurus,199.3,199.3
Yunnanosaurus huangi,199.3,190.8
Chuxiongosaurus,190.8,190.8
Seitaad,174.1,174.1
Anchisaurus,190.8,190.8
Aardonyx,190.8,190.8
Leonerasaurus,174.1,174.1
Melanorosaurus,201.3,190.8
Antetonitrus,201.3,201.3
Lessemsaurus,208.5,208.5
Lamplughsaura,190.8,190.8
Camelotia,201.3,201.3
Gongxianosaurus,174.1,174.1
Isanosaurus,201.3,201.3
Tazoudasaurus,174.1,174.1
Vulcanodon,199.3,199.3
Rhoetosaurus,168.3,168.3
Kotasaurus,182.7,182.7
Spinophorosaurus,163.5,163.5
Shunosaurus,163.5,145.0
Datousaurus,163.5,163.5
Cetiosaurus,168.3,122.46
Patagosaurus,163.5,163.5
Barapasaurus,182.7,182.7
Klamelisaurus,157.3,157.3
Chuanjiesaurus,163.5,163.5
Mamenchisaurus youngi,157.3,157.3
Mamenchisaurus constructus,157.3,145.0
Yuanmousaurus jiangyiensis,163.5,163.5
Cetiosauriscus,161.2,161.2
Omeisaurus junghsiensis,163.5,145.0
Omeisaurus jiaoi,163.5,163.5
Omeisaurus maoanus,163.5,145.0
Omeisaurus tianfuensis,163.5,163.5
Ferganasaurus,163.5,163.5
Turiasaurus,140.2,139.8
Jobaria,145.0,145.0
Atlasaurus,166.1,166.1
Haplocanthosaurus priscus,145.0,145.0
Amphicoelias,152.1,145.0
Nigersaurus,100.5,100.5
Demandasaurus,122.46,122.46
Cathartesaura,89.8,89.8
Limaysaurus,93.5,89.8
Zapalasaurus,122.46,109.0
Rebbachisaurus,93.9,93.5
Comahuesaurus,100.5,100.5
Dicraeosaurus sattleri,145.0,145.0
Brachytrachelopan,145.0,145.0
Amargasaurus,122.46,122.46
Suuwassea,145.0,145.0
Apatosaurus ajax,145.0,145.0
Apatosaurus excelsus,145.0,145.0
Apatosaurus parvus,145.0,145.0
Apatosaurus louisae,145.0,145.0
Tornieria,150.8,145.0
Barosaurus,152.1,145.0
Diplodocus carnegiei,145.0,145.0
Diplodocus hayi,145.0,145.0
Diplodocus hallorum,145.0,145.0
Diplodocus longus,145.0,145.0
Lourinhasaurus,152.1,93.9
Camarasaurus lewisi,152.1,152.1
Camarasaurus supremus,152.1,145.0
Camarasaurus grandis,152.1,145.0
Janenschia,150.8,145.0
Tehuelchesaurus,145.0,145.0
Aragosaurus,140.2,140.2
Europasaurus,152.1,152.1
Brachiosaurus,152.1,145.0
Lusotitan,145.0,145.0
Giraffatitan,157.3,145.0
Cedarosaurus,125.0,105.3
Venenosaurus,125.0,125.0
Dongbeititan,125.0,125.0
Sauroposeidon,112.03,100.5
Sonorasaurus,93.5,93.5
Tastavinsaurus,122.46,122.46
Pelorosaurus becklesii,132.9,132.9
Euhelopus,122.46,100.5
Erketu,83.6,72.1
Qiaowanlong,100.5,100.5
Gobititan,113.0,113.0
Tangvayosaurus,100.5,100.5
Phuwiangosaurus,113.0,113.0
Chubutisaurus,93.9,93.9
Ruyangosaurus,89.8,89.8
Wintonotitan,93.9,89.3
Ligabuesaurus,109.0,109.0
Andesaurus,93.5,93.5
Futalognkosaurus,85.8,85.8
Mendozasaurus,83.5,83.5
Argentinosaurus,89.8,89.8
Epachthosaurus,89.3,89.3
Malawisaurus,113.0,113.0
Nemegtosaurus,85.8,66.0
Isisaurus,66.0,66.0
Tapuiasaurus,113.0,113.0
Gondwanatitan,83.6,66.0
Aeolosaurus maximus,66.0,66.0
Aeolosaurus sp.,66.0,66.0
Aeolosaurus rionegrinus,66.0,66.0
Muyelensaurus,83.5,83.5
Rinconsaurus,83.5,83.5
Alamosaurus,72.1,66.0
Opisthocoelicaudia,66.0,66.0
Rocasaurus,66.0,66.0
Neuquensaurus,83.6,66.0
Saltasaurus,66.0,66.0
Herrerasaurus,228.0,201.3
Staurikosaurus,228.0,228.0
Eoraptor,228.0,228.0
Daemonosaurus,201.3,201.3
Tawa,208.5,208.5
Coelophysis bauri,208.5,201.3
Coelophysis rhodesiensis,201.3,190.8
Liliensternus,208.5,201.3
Zupaysaurus,208.5,208.5
Dilophosaurus,190.8,182.7
Spinostropheus,125.45,93.5
Elaphrosaurus,152.1,93.5
Limusaurus,157.3,157.3
Ceratosaurus,152.1,145.0
Genyodectes,113.0,113.0
Masiakasaurus,66.0,66.0
Genusaurus,105.3,105.3
Noasaurus,66.0,66.0
Velocisaurus,83.6,83.6
Laevisuchus,66.0,66.0
Eoabelisaurus,168.3,168.3
Rugops,93.9,93.9
Abelisaurus,70.6,70.6
Indosaurus,66.0,66.0
Majungasaurus,66.0,66.0
Rajasaurus,66.0,66.0
Aucasaurus,70.6,70.6
Carnotaurus,72.1,72.1
Ekrixinatosaurus,93.5,93.5
Skorpiovenator,89.8,89.8
Ilokelesia,89.8,89.8
Cryolophosaurus,182.7,182.7
Dilophosaurus sinensis,190.8,190.8
Monolophosaurus,163.5,163.5
Marshosaurus,152.1,145.0
Condorraptor,163.5,163.5
Spinosaurus,109.0,72.1
Angaturama,100.5,100.5
Irritator,100.5,100.5
Suchomimus,100.5,100.5
Baryonyx,136.4,113.0
Eustreptospondylus,161.2,161.2
Afrovenator,145.0,145.0
Magnosaurus,168.4,168.4
Dubreuillosaurus,164.7,164.7
Leshansaurus,145.0,145.0
Duriavenator,167.7,167.7
Megalosaurus,201.3,66.0
Torvosaurus,152.1,145.0
Shidaisaurus,163.5,163.5
Metriacanthosaurus,155.7,155.7
Sinraptor hepingensis,157.3,157.3
Sinraptor dongi,157.3,157.3
Siamotyrannus,113.0,113.0
Yangchuanosaurus zigongensis,163.5,163.5
Yangchuanosaurus magnus,157.3,150.8
Allosaurus,152.1,139.8
Saurophaganax,145.0,145.0
Neovenator,125.0,125.0
Chilantaisaurus,89.8,83.6
Aerosteon,70.6,70.6
Megaraptor,85.8,85.8
Australovenator,93.5,93.5
Fukuiraptor,125.45,125.0
Eocarcharia,100.5,100.5
Concavenator,125.45,125.45
Acrocanthosaurus,113.0,109.0
Shaochilong,89.8,89.8
Tyrannotitan,113.0,100.5
Carcharodontosaurus,125.45,72.1
Giganotosaurus,93.5,93.5
Mapusaurus,89.8,89.8
Zuolong,157.3,157.3
Tanycolagreus,152.1,145.0
Guanlong,157.3,157.3
Proceratosaurus,164.7,164.7
Sinotyrannus,113.0,113.0
Dilong,122.46,122.46
Stokesosaurus,152.1,145.0
Eotyrannus,125.45,125.45
Xiongguanlong,100.5,100.5
Dryptosaurus,100.5,66.0
Appalachiosaurus,70.6,70.6
Bistahieversor,70.6,70.6
Albertosaurus,72.1,66.0
Gorgosaurus,72.1,66.0
Alioramus,66.0,66.0
Teratophoneus,70.6,70.6
Daspletosaurus,72.1,66.0
Tarbosaurus,72.1,66.0
Tyrannosaurus,70.6,66.0
Nqwebasaurus,132.9,132.9
Pelecanimimus,125.45,125.45
Hexing,122.46,122.46
Shenzhousaurus,122.46,122.46
Harpymimus,99.6,99.6
Beishanlong,100.5,100.5
Garudimimus,83.6,83.6
Archaeornithomimus,86.3,70.6
Sinornithomimus,89.8,89.8
Gallimimus,89.3,66.0
Anserimimus,66.0,66.0
Struthiomimus,72.1,66.0
Ornithomimus,122.46,63.3
Ornitholestes,150.8,145.0
Sinosauropteryx,125.0,122.46
Compsognathus,152.1,145.0
Haplocheirus,157.3,157.3
Patagonykus,85.8,85.8
Alvarezsaurus,83.6,83.6
Parvicursor,70.6,70.6
Mononykus,72.1,66.0
Shuvuuia,70.6,66.0
Incisivosaurus,122.46,100.5
Caudipteryx,122.46,122.46
Protarchaeopteryx,122.46,122.46
Similicaudipteryx,113.0,113.0
Avimimus,72.1,66.0
Microvenator,100.5,100.5
Gigantoraptor,70.6,70.6
Caenagnathasia,89.3,89.3
Elmisaurus,66.0,66.0
Leptorhynchos,72.1,70.6
Hagryphus,70.6,70.6
Chirostenotes,70.6,66.0
Caenagnathus,70.6,66.0
Oviraptor,83.6,70.6
Citipati,72.1,66.0
Khaan,66.0,66.0
Conchoraptor,70.6,70.6
Machairasaurus,72.1,72.1
Nemegtomaia,66.0,66.0
Heyuannia,66.0,66.0
Falcarius,125.0,125.0
Beipiaosaurus,122.46,122.46
Alxasaurus,113.0,113.0
Erliansaurus,70.6,70.6
Neimongosaurus,70.6,70.6
Suzhousaurus,113.0,113.0
Nanshiungosaurus,113.0,66.0
Segnosaurus,70.6,70.6
Erlikosaurus,83.6,83.6
Therizinosaurus,66.0,66.0
Nothronychus graffami,89.3,89.3
Nothronychus mckinleyi,89.3,89.3
Epidexipteryx,161.2,161.2
Anchiornis,157.3,150.8
Xiaotingia,150.8,150.8
Jinfengopteryx,125.0,125.0
Mei,129.4,122.46
Sinovenator,122.46,122.46
Xixiasaurus,72.1,72.1
Byronosaurus,66.0,66.0
Sinornithoides,113.0,100.5
Troodon,83.6,66.0
Linhevenator,72.1,72.1
Saurornithoides,72.1,66.0
Rahonavis,66.0,66.0
Buitreraptor,93.5,93.5
Unenlagia,85.8,85.8
Austroraptor,66.0,66.0
Shanag,100.5,100.5
Microraptor zhaoianus,113.0,113.0
Microraptor gui,113.0,113.0
Hesperonychus,70.6,70.6
Graciliraptor,122.46,122.46
Sinornithosaurus,122.46,122.46
Tianyuraptor,125.0,125.0
Dromaeosaurus,100.5,66.0
Achillobator,83.6,83.6
Utahraptor,125.0,125.0
Atrociraptor,66.0,66.0
Bambiraptor,72.1,70.6
Tsaagan,66.0,66.0
Saurornitholestes,72.1,66.0
Balaur,66.0,66.0
Velociraptor,83.6,66.0
Deinonychus,113.0,100.5
Archaeopteryx,145.0,125.45
Sapeornis,122.46,113.0
Jeholornis,122.46,113.0
Zhongornis,122.46,122.46
Eoconfuciusornis,125.0,125.0
Changchengornis,125.0,125.0
Confuciusornis sanctus,122.46,122.46
Confuciusornis dui,122.46,122.46
Jinzhouornis zhangjiyingia,122.46,122.46
Protopteryx,125.0,122.46
Otogornis,100.5,100.5
Elsornis,70.6,70.6
Shenqiornis,125.0,125.0
Longipteryx,113.0,113.0
Boluochia,113.0,113.0
Rapaxavis,113.0,113.0
Iberomesornis,125.45,125.45
Shanweiniao,122.46,122.46
Longirostravis,122.46,122.46
Vescornis,113.0,113.0
Pengornis,122.46,113.0
Gobipteryx,72.1,66.0
Neuquenornis,83.6,83.6
Eoenantiornis,122.46,122.46
Concornis,125.45,125.45
Eocathayornis,113.0,113.0
Cathayornis,113.0,113.0
Liaoningornis,122.46,122.46
Eoalulavis,125.45,125.45
Archaeorhynchus,122.46,122.46
Patagopteryx,83.6,83.6
Jianchangornis,122.46,122.46
Schizooura,122.46,122.46
Vorona,66.0,66.0
Zhongjianornis,122.46,122.46
Chaoyangia,113.0,113.0
Hongshanornis,125.0,113.0
Longicrusavis,125.0,125.0
Yixianornis,113.0,113.0
Yanornis,122.46,113.0
Songlingornis,113.0,113.0
Gansus,113.0,113.0
Apsaravis,72.1,72.1
Ambiortus,125.0,125.0
Hollanda,72.1,72.1
Ichthyornis,93.5,70.6
Vegavis,66.0,66.0
Limenavis,66.0,66.0
Enaliornis,99.6,99.6
Baptornis advenus,86.3,83.6
Baptornis varneri,70.6,70.6
Parahesperornis,83.6,70.6
Hesperornis,83.5,66.0
